interview_id,cognitive_ability_score,experience_score,problem_solving_score,reliability_score,professionalism_score,communication_score,cognitive_ability_justification,experience_justification,problem_solving_justification,reliability_justification,professionalism_justification,communication_justification,general_strengths,general_weaknesses,general_summary,final_model_name,final_prompt_version,final_temperature,final_latency_ms,created_at
intv_0038,9,8,8,9,8,9,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,4108,2025-10-18T21:31:38.867082+00:00
intv_0039,4,5,8,6,5,7,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,3650,2025-10-18T21:31:42.518328+00:00
intv_0040,6,8,8,8,8,9,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,4735,2025-10-18T21:31:47.254243+00:00
intv_0041,7,6,6,6,5,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,4035,2025-10-18T21:31:51.289760+00:00
intv_0042,8,7,7,7,7,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,3799,2025-10-18T21:31:55.090112+00:00
intv_0043,8,7,7,8,6,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,4105,2025-10-18T21:31:59.195815+00:00
intv_0044,5,8,9,8,7,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,4057,2025-10-18T21:32:03.253973+00:00
intv_0045,9,8,9,8,7,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,3085,2025-10-18T21:32:06.339480+00:00
intv_0046,8,8,8,8,6,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,3382,2025-10-18T21:32:09.722549+00:00
intv_0047,9,8,8,9,8,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,6430,2025-10-18T21:32:16.154144+00:00
intv_0048,8,7,8,8,6,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,4649,2025-10-18T21:32:20.804473+00:00
intv_0049,6,6,6,8,5,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,3684,2025-10-18T21:32:24.489106+00:00
intv_0050,8,9,8,8,8,8,,,,,,,,,,meta-llama/Llama-3.2-3B-Instruct,rewrite_v1,0.0,6466,2025-10-18T21:32:30.955811+00:00
